;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/04/2022 12:57:19 p. m.
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_NetEthEnc28j60.c,3231 :: 		
0xFD1E	0x0E33      	MOVLW       51
0xFD20	0x6E00      	MOVWF       R0 
0xFD22	0x0E00      	MOVLW       0
0xFD24	0x6E01      	MOVWF       R1 
0xFD26	0xF004C900  	MOVFF       Net_Ethernet_28j60_connectTCP_curr_sock_L0, R4
0xFD2A	0x0E00      	MOVLW       0
0xFD2C	0x6E05      	MOVWF       R5 
0xFD2E	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xFD32	0x0ECF      	MOVLW       _socket_28j60
0xFD34	0x2600      	ADDWF       R0, 1 
0xFD36	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xFD38	0x2201      	ADDWFC      R1, 1 
0xFD3A	0x0E0A      	MOVLW       10
0xFD3C	0x2400      	ADDWF       R0, 0 
0xFD3E	0x6EE9      	MOVWF       FSR0L 
0xFD40	0x0E00      	MOVLW       0
0xFD42	0x2001      	ADDWFC      R1, 0 
0xFD44	0x6EEA      	MOVWF       FSR0H 
0xFD46	0xFA7ACFEE  	MOVFF       POSTINC0, FARG_Net_Ethernet_28j60_putByte_v
0xFD4A	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3233 :: 		
0xFD4E	0x0E33      	MOVLW       51
0xFD50	0x6E00      	MOVWF       R0 
0xFD52	0x0E00      	MOVLW       0
0xFD54	0x6E01      	MOVWF       R1 
0xFD56	0xF004C900  	MOVFF       Net_Ethernet_28j60_connectTCP_curr_sock_L0, R4
0xFD5A	0x0E00      	MOVLW       0
0xFD5C	0x6E05      	MOVWF       R5 
0xFD5E	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xFD62	0x0ECF      	MOVLW       _socket_28j60
0xFD64	0x2600      	ADDWF       R0, 1 
0xFD66	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xFD68	0x2201      	ADDWFC      R1, 1 
0xFD6A	0x0E16      	MOVLW       22
0xFD6C	0x2600      	ADDWF       R0, 1 
0xFD6E	0x0E00      	MOVLW       0
0xFD70	0x2201      	ADDWFC      R1, 1 
0xFD72	0x0E03      	MOVLW       3
0xFD74	0x2400      	ADDWF       R0, 0 
0xFD76	0x6EE9      	MOVWF       FSR0L 
0xFD78	0x0E00      	MOVLW       0
0xFD7A	0x2001      	ADDWFC      R1, 0 
0xFD7C	0x6EEA      	MOVWF       FSR0H 
0xFD7E	0xFA7ACFEE  	MOVFF       POSTINC0, FARG_Net_Ethernet_28j60_putByte_v
0xFD82	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3234 :: 		
0xFD86	0x0E33      	MOVLW       51
0xFD88	0x6E00      	MOVWF       R0 
0xFD8A	0x0E00      	MOVLW       0
0xFD8C	0x6E01      	MOVWF       R1 
0xFD8E	0xF004C900  	MOVFF       Net_Ethernet_28j60_connectTCP_curr_sock_L0, R4
0xFD92	0x0E00      	MOVLW       0
0xFD94	0x6E05      	MOVWF       R5 
0xFD96	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xFD9A	0x0ECF      	MOVLW       _socket_28j60
0xFD9C	0x2600      	ADDWF       R0, 1 
0xFD9E	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xFDA0	0x2201      	ADDWFC      R1, 1 
0xFDA2	0x0E16      	MOVLW       22
0xFDA4	0x2600      	ADDWF       R0, 1 
0xFDA6	0x0E00      	MOVLW       0
0xFDA8	0x2201      	ADDWFC      R1, 1 
0xFDAA	0x0E02      	MOVLW       2
0xFDAC	0x2400      	ADDWF       R0, 0 
0xFDAE	0x6EE9      	MOVWF       FSR0L 
0xFDB0	0x0E00      	MOVLW       0
0xFDB2	0x2001      	ADDWFC      R1, 0 
0xFDB4	0x6EEA      	MOVWF       FSR0H 
0xFDB6	0xFA7ACFEE  	MOVFF       POSTINC0, FARG_Net_Ethernet_28j60_putByte_v
0xFDBA	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3235 :: 		
0xFDBE	0x0E33      	MOVLW       51
0xFDC0	0x6E00      	MOVWF       R0 
0xFDC2	0x0E00      	MOVLW       0
0xFDC4	0x6E01      	MOVWF       R1 
0xFDC6	0xF004C900  	MOVFF       Net_Ethernet_28j60_connectTCP_curr_sock_L0, R4
0xFDCA	0x0E00      	MOVLW       0
0xFDCC	0x6E05      	MOVWF       R5 
0xFDCE	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xFDD2	0x0ECF      	MOVLW       _socket_28j60
0xFDD4	0x2600      	ADDWF       R0, 1 
0xFDD6	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xFDD8	0x2201      	ADDWFC      R1, 1 
0xFDDA	0x0E16      	MOVLW       22
0xFDDC	0x2600      	ADDWF       R0, 1 
0xFDDE	0x0E00      	MOVLW       0
0xFDE0	0x2201      	ADDWFC      R1, 1 
0xFDE2	0x0E01      	MOVLW       1
0xFDE4	0x2400      	ADDWF       R0, 0 
0xFDE6	0x6EE9      	MOVWF       FSR0L 
0xFDE8	0x0E00      	MOVLW       0
0xFDEA	0x2001      	ADDWFC      R1, 0 
0xFDEC	0x6EEA      	MOVWF       FSR0H 
0xFDEE	0xFA7ACFEE  	MOVFF       POSTINC0, FARG_Net_Ethernet_28j60_putByte_v
0xFDF2	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3236 :: 		
0xFDF6	0x0E33      	MOVLW       51
0xFDF8	0x6E00      	MOVWF       R0 
0xFDFA	0x0E00      	MOVLW       0
0xFDFC	0x6E01      	MOVWF       R1 
0xFDFE	0xF004C900  	MOVFF       Net_Ethernet_28j60_connectTCP_curr_sock_L0, R4
0xFE02	0x0E00      	MOVLW       0
0xFE04	0x6E05      	MOVWF       R5 
0xFE06	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xFE0A	0x0ECF      	MOVLW       _socket_28j60
0xFE0C	0x2600      	ADDWF       R0, 1 
0xFE0E	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xFE10	0x2201      	ADDWFC      R1, 1 
0xFE12	0x0E16      	MOVLW       22
0xFE14	0x2400      	ADDWF       R0, 0 
0xFE16	0x6EE9      	MOVWF       FSR0L 
0xFE18	0x0E00      	MOVLW       0
0xFE1A	0x2001      	ADDWFC      R1, 0 
0xFE1C	0x6EEA      	MOVWF       FSR0H 
0xFE1E	0xFA7ACFEE  	MOVFF       POSTINC0, FARG_Net_Ethernet_28j60_putByte_v
0xFE22	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3238 :: 		
0xFE26	0x0E33      	MOVLW       51
0xFE28	0x6E00      	MOVWF       R0 
0xFE2A	0x0E00      	MOVLW       0
0xFE2C	0x6E01      	MOVWF       R1 
0xFE2E	0xF004C900  	MOVFF       Net_Ethernet_28j60_connectTCP_curr_sock_L0, R4
0xFE32	0x0E00      	MOVLW       0
0xFE34	0x6E05      	MOVWF       R5 
0xFE36	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xFE3A	0x0ECF      	MOVLW       _socket_28j60
0xFE3C	0x2600      	ADDWF       R0, 1 
0xFE3E	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xFE40	0x2201      	ADDWFC      R1, 1 
0xFE42	0x0E1A      	MOVLW       26
0xFE44	0x2600      	ADDWF       R0, 1 
0xFE46	0x0E00      	MOVLW       0
0xFE48	0x2201      	ADDWFC      R1, 1 
0xFE4A	0x0E03      	MOVLW       3
0xFE4C	0x2400      	ADDWF       R0, 0 
0xFE4E	0x6EE9      	MOVWF       FSR0L 
0xFE50	0x0E00      	MOVLW       0
0xFE52	0x2001      	ADDWFC      R1, 0 
0xFE54	0x6EEA      	MOVWF       FSR0H 
0xFE56	0xFA7ACFEE  	MOVFF       POSTINC0, FARG_Net_Ethernet_28j60_putByte_v
0xFE5A	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3239 :: 		
0xFE5E	0x0E33      	MOVLW       51
0xFE60	0x6E00      	MOVWF       R0 
0xFE62	0x0E00      	MOVLW       0
0xFE64	0x6E01      	MOVWF       R1 
0xFE66	0xF004C900  	MOVFF       Net_Ethernet_28j60_connectTCP_curr_sock_L0, R4
0xFE6A	0x0E00      	MOVLW       0
0xFE6C	0x6E05      	MOVWF       R5 
0xFE6E	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xFE72	0x0ECF      	MOVLW       _socket_28j60
0xFE74	0x2600      	ADDWF       R0, 1 
0xFE76	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xFE78	0x2201      	ADDWFC      R1, 1 
0xFE7A	0x0E1A      	MOVLW       26
0xFE7C	0x2600      	ADDWF       R0, 1 
0xFE7E	0x0E00      	MOVLW       0
0xFE80	0x2201      	ADDWFC      R1, 1 
0xFE82	0x0E02      	MOVLW       2
0xFE84	0x2400      	ADDWF       R0, 0 
0xFE86	0x6EE9      	MOVWF       FSR0L 
0xFE88	0x0E00      	MOVLW       0
0xFE8A	0x2001      	ADDWFC      R1, 0 
0xFE8C	0x6EEA      	MOVWF       FSR0H 
0xFE8E	0xFA7ACFEE  	MOVFF       POSTINC0, FARG_Net_Ethernet_28j60_putByte_v
0xFE92	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3240 :: 		
0xFE96	0x0E33      	MOVLW       51
0xFE98	0x6E00      	MOVWF       R0 
0xFE9A	0x0E00      	MOVLW       0
0xFE9C	0x6E01      	MOVWF       R1 
0xFE9E	0xF004C900  	MOVFF       Net_Ethernet_28j60_connectTCP_curr_sock_L0, R4
0xFEA2	0x0E00      	MOVLW       0
0xFEA4	0x6E05      	MOVWF       R5 
0xFEA6	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xFEAA	0x0ECF      	MOVLW       _socket_28j60
0xFEAC	0x2600      	ADDWF       R0, 1 
0xFEAE	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xFEB0	0x2201      	ADDWFC      R1, 1 
0xFEB2	0x0E1A      	MOVLW       26
0xFEB4	0x2600      	ADDWF       R0, 1 
0xFEB6	0x0E00      	MOVLW       0
0xFEB8	0x2201      	ADDWFC      R1, 1 
0xFEBA	0x0E01      	MOVLW       1
0xFEBC	0x2400      	ADDWF       R0, 0 
0xFEBE	0x6EE9      	MOVWF       FSR0L 
0xFEC0	0x0E00      	MOVLW       0
0xFEC2	0x2001      	ADDWFC      R1, 0 
0xFEC4	0x6EEA      	MOVWF       FSR0H 
0xFEC6	0xFA7ACFEE  	MOVFF       POSTINC0, FARG_Net_Ethernet_28j60_putByte_v
0xFECA	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3241 :: 		
0xFECE	0x0E33      	MOVLW       51
0xFED0	0x6E00      	MOVWF       R0 
0xFED2	0x0E00      	MOVLW       0
0xFED4	0x6E01      	MOVWF       R1 
0xFED6	0xF004C900  	MOVFF       Net_Ethernet_28j60_connectTCP_curr_sock_L0, R4
0xFEDA	0x0E00      	MOVLW       0
0xFEDC	0x6E05      	MOVWF       R5 
0xFEDE	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xFEE2	0x0ECF      	MOVLW       _socket_28j60
0xFEE4	0x2600      	ADDWF       R0, 1 
0xFEE6	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xFEE8	0x2201      	ADDWFC      R1, 1 
0xFEEA	0x0E1A      	MOVLW       26
0xFEEC	0x2400      	ADDWF       R0, 0 
0xFEEE	0x6EE9      	MOVWF       FSR0L 
0xFEF0	0x0E00      	MOVLW       0
0xFEF2	0x2001      	ADDWFC      R1, 0 
0xFEF4	0x6EEA      	MOVWF       FSR0H 
0xFEF6	0xFA7ACFEE  	MOVFF       POSTINC0, FARG_Net_Ethernet_28j60_putByte_v
0xFEFA	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3244 :: 		
0xFEFE	0xFA7AC92B  	MOVFF       Net_Ethernet_28j60_connectTCP_tmp_hdr4_L0, FARG_Net_Ethernet_28j60_putByte_v
0xFF02	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3245 :: 		
0xFF06	0xFA7AC92C  	MOVFF       Net_Ethernet_28j60_connectTCP_tmp_flag_L0, FARG_Net_Ethernet_28j60_putByte_v
0xFF0A	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3247 :: 		
0xFF0E	0x0E33      	MOVLW       51
0xFF10	0x6E00      	MOVWF       R0 
0xFF12	0x0E00      	MOVLW       0
0xFF14	0x6E01      	MOVWF       R1 
0xFF16	0xF004C900  	MOVFF       Net_Ethernet_28j60_connectTCP_curr_sock_L0, R4
0xFF1A	0x0E00      	MOVLW       0
0xFF1C	0x6E05      	MOVWF       R5 
0xFF1E	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xFF22	0x0ECF      	MOVLW       _socket_28j60
0xFF24	0x2600      	ADDWF       R0, 1 
0xFF26	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xFF28	0x2201      	ADDWFC      R1, 1 
0xFF2A	0x0E12      	MOVLW       18
0xFF2C	0x2600      	ADDWF       R0, 1 
0xFF2E	0x0E00      	MOVLW       0
0xFF30	0x2201      	ADDWFC      R1, 1 
0xFF32	0x0E01      	MOVLW       1
0xFF34	0x2400      	ADDWF       R0, 0 
0xFF36	0x6EE9      	MOVWF       FSR0L 
0xFF38	0x0E00      	MOVLW       0
0xFF3A	0x2001      	ADDWFC      R1, 0 
0xFF3C	0x6EEA      	MOVWF       FSR0H 
0xFF3E	0xFA7ACFEE  	MOVFF       POSTINC0, FARG_Net_Ethernet_28j60_putByte_v
0xFF42	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3248 :: 		
0xFF46	0x0E33      	MOVLW       51
0xFF48	0x6E00      	MOVWF       R0 
0xFF4A	0x0E00      	MOVLW       0
0xFF4C	0x6E01      	MOVWF       R1 
0xFF4E	0xF004C900  	MOVFF       Net_Ethernet_28j60_connectTCP_curr_sock_L0, R4
0xFF52	0x0E00      	MOVLW       0
0xFF54	0x6E05      	MOVWF       R5 
0xFF56	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xFF5A	0x0ECF      	MOVLW       _socket_28j60
0xFF5C	0x2600      	ADDWF       R0, 1 
0xFF5E	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xFF60	0x2201      	ADDWFC      R1, 1 
0xFF62	0x0E12      	MOVLW       18
0xFF64	0x2400      	ADDWF       R0, 0 
0xFF66	0x6EE9      	MOVWF       FSR0L 
0xFF68	0x0E00      	MOVLW       0
0xFF6A	0x2001      	ADDWFC      R1, 0 
0xFF6C	0x6EEA      	MOVWF       FSR0H 
0xFF6E	0xFA7ACFEE  	MOVFF       POSTINC0, FARG_Net_Ethernet_28j60_putByte_v
0xFF72	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3250 :: 		
0xFF76	0x010A      	MOVLB       10
0xFF78	0x6B7A      	CLRF        FARG_Net_Ethernet_28j60_putByte_v, 1
0xFF7A	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3251 :: 		
0xFF7E	0x010A      	MOVLB       10
0xFF80	0x6B7A      	CLRF        FARG_Net_Ethernet_28j60_putByte_v, 1
0xFF82	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3253 :: 		
0xFF86	0x010A      	MOVLB       10
0xFF88	0x6B7A      	CLRF        FARG_Net_Ethernet_28j60_putByte_v, 1
0xFF8A	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3254 :: 		
0xFF8E	0x010A      	MOVLB       10
0xFF90	0x6B7A      	CLRF        FARG_Net_Ethernet_28j60_putByte_v, 1
0xFF92	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3257 :: 		
0xFF96	0x0E02      	MOVLW       2
0xFF98	0x010A      	MOVLB       10
0xFF9A	0x6F7A      	MOVWF       FARG_Net_Ethernet_28j60_putByte_v, 1
0xFF9C	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3258 :: 		
0xFFA0	0x0E04      	MOVLW       4
0xFFA2	0x010A      	MOVLB       10
0xFFA4	0x6F7A      	MOVWF       FARG_Net_Ethernet_28j60_putByte_v, 1
0xFFA6	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3259 :: 		
0xFFAA	0x0E33      	MOVLW       51
0xFFAC	0x6E00      	MOVWF       R0 
0xFFAE	0x0E00      	MOVLW       0
0xFFB0	0x6E01      	MOVWF       R1 
0xFFB2	0xF004C900  	MOVFF       Net_Ethernet_28j60_connectTCP_curr_sock_L0, R4
0xFFB6	0x0E00      	MOVLW       0
0xFFB8	0x6E05      	MOVWF       R5 
0xFFBA	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xFFBE	0x0ECF      	MOVLW       _socket_28j60
0xFFC0	0x2600      	ADDWF       R0, 1 
0xFFC2	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xFFC4	0x2201      	ADDWFC      R1, 1 
0xFFC6	0x0E14      	MOVLW       20
0xFFC8	0x2600      	ADDWF       R0, 1 
0xFFCA	0x0E00      	MOVLW       0
0xFFCC	0x2201      	ADDWFC      R1, 1 
0xFFCE	0x0E01      	MOVLW       1
0xFFD0	0x2400      	ADDWF       R0, 0 
0xFFD2	0x6EE9      	MOVWF       FSR0L 
0xFFD4	0x0E00      	MOVLW       0
0xFFD6	0x2001      	ADDWFC      R1, 0 
0xFFD8	0x6EEA      	MOVWF       FSR0H 
0xFFDA	0xFA7ACFEE  	MOVFF       POSTINC0, FARG_Net_Ethernet_28j60_putByte_v
0xFFDE	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3260 :: 		
0xFFE2	0x0E33      	MOVLW       51
0xFFE4	0x6E00      	MOVWF       R0 
0xFFE6	0x0E00      	MOVLW       0
0xFFE8	0x6E01      	MOVWF       R1 
0xFFEA	0xF004C900  	MOVFF       Net_Ethernet_28j60_connectTCP_curr_sock_L0, R4
0xFFEE	0x0E00      	MOVLW       0
0xFFF0	0x6E05      	MOVWF       R5 
0xFFF2	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xFFF6	0x0ECF      	MOVLW       _socket_28j60
0xFFF8	0x2600      	ADDWF       R0, 1 
0xFFFA	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xFFFC	0x2201      	ADDWFC      R1, 1 
0xFFFE	0x0E14      	MOVLW       20
0x10000	0x2400      	ADDWF       R0, 0 
0x10002	0x6EE9      	MOVWF       FSR0L 
0x10004	0x0E00      	MOVLW       0
0x10006	0x2001      	ADDWFC      R1, 0 
0x10008	0x6EEA      	MOVWF       FSR0H 
0x1000A	0xFA7ACFEE  	MOVFF       POSTINC0, FARG_Net_Ethernet_28j60_putByte_v
0x1000E	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3261 :: 		
0x10012	0x0E01      	MOVLW       1
0x10014	0x010A      	MOVLB       10
0x10016	0x6F7A      	MOVWF       FARG_Net_Ethernet_28j60_putByte_v, 1
0x10018	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3262 :: 		
0x1001C	0x0E01      	MOVLW       1
0x1001E	0x010A      	MOVLB       10
0x10020	0x6F7A      	MOVWF       FARG_Net_Ethernet_28j60_putByte_v, 1
0x10022	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3263 :: 		
0x10026	0x0E04      	MOVLW       4
0x10028	0x010A      	MOVLB       10
0x1002A	0x6F7A      	MOVWF       FARG_Net_Ethernet_28j60_putByte_v, 1
0x1002C	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3264 :: 		
0x10030	0x0E02      	MOVLW       2
0x10032	0x010A      	MOVLB       10
0x10034	0x6F7A      	MOVWF       FARG_Net_Ethernet_28j60_putByte_v, 1
0x10036	0xF001ECC1  	CALL        _Net_Ethernet_28j60_putByte, 0
;__Lib_NetEthEnc28j60.c,3268 :: 		
0x1003A	0x0ED1      	MOVLW       209
0x1003C	0x0109      	MOVLB       9
0x1003E	0x2523      	ADDWF       Net_Ethernet_28j60_connectTCP_tcphsize_L0, 0, 1
0x10040	0x6F30      	MOVWF       FLOC__Net_Ethernet_28j60_connectTCP, 1
0x10042	0x0E19      	MOVLW       25
0x10044	0x2124      	ADDWFC      Net_Ethernet_28j60_connectTCP_tcphsize_L0+1, 0, 1
0x10046	0x6F31      	MOVWF       FLOC__Net_Ethernet_28j60_connectTCP+1, 1
0x10048	0x0E33      	MOVLW       51
0x1004A	0x6E00      	MOVWF       R0 
0x1004C	0x0E00      	MOVLW       0
0x1004E	0x6E01      	MOVWF       R1 
0x10050	0xF004C900  	MOVFF       Net_Ethernet_28j60_connectTCP_curr_sock_L0, R4
0x10054	0x0E00      	MOVLW       0
0x10056	0x6E05      	MOVWF       R5 
0x10058	0xF005EC18  	CALL        _Mul_16X16_U, 0
0x1005C	0x0ECF      	MOVLW       _socket_28j60
0x1005E	0x2600      	ADDWF       R0, 1 
0x10060	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0x10062	0x2201      	ADDWFC      R1, 1 
0x10064	0x0E2E      	MOVLW       46
0x10066	0x2400      	ADDWF       R0, 0 
0x10068	0x6E02      	MOVWF       R2 
0x1006A	0x0E00      	MOVLW       0
0x1006C	0x2001      	ADDWFC      R1, 0 
0x1006E	0x6E03      	MOVWF       R3 
0x10070	0xFFD9C002  	MOVFF       R2, FSR2L
0x10074	0xFFDAC003  	MOVFF       R3, FSR2H
0x10078	0x50DE      	MOVF        POSTINC2, 0 
0x1007A	0x2530      	ADDWF       FLOC__Net_Ethernet_28j60_connectTCP, 0, 1
0x1007C	0x6E00      	MOVWF       R0 
0x1007E	0x50DE      	MOVF        POSTINC2, 0 
0x10080	0x2131      	ADDWFC      FLOC__Net_Ethernet_28j60_connectTCP+1, 0, 1
0x10082	0x6E01      	MOVWF       R1 
0x10084	0xF8FEC000  	MOVFF       R0, Net_Ethernet_28j60_connectTCP_packetEndAddr_L0
0x10088	0xF8FFC001  	MOVFF       R1, Net_Ethernet_28j60_connectTCP_packetEndAddr_L0+1
;__Lib_NetEthEnc28j60.c,3270 :: 		
0x1008C	0xFFE9C002  	MOVFF       R2, FSR0L
0x10090	0xFFEAC003  	MOVFF       R3, FSR0H
0x10094	0x0E01      	MOVLW       1
0x10096	0x14EE      	ANDWF       POSTINC0, 0 
0x10098	0x6F27      	MOVWF       Net_Ethernet_28j60_connectTCP_align_L0, 1
0x1009A	0xF928CFEE  	MOVFF       POSTINC0, Net_Ethernet_28j60_connectTCP_align_L0+1
0x1009E	0x0E00      	MOVLW       0
0x100A0	0x1728      	ANDWF       Net_Ethernet_28j60_connectTCP_align_L0+1, 1, 1
;__Lib_NetEthEnc28j60.c,3271 :: 		
0x100A2	0xFA7AC000  	MOVFF       R0, FARG_Net_Ethernet_28j60_writeMem_addr
0x100A6	0xFA7BC001  	MOVFF       R1, FARG_Net_Ethernet_28j60_writeMem_addr+1
0x100AA	0x010A      	MOVLB       10
0x100AC	0x6B7C      	CLRF        FARG_Net_Ethernet_28j60_writeMem_v1, 1
0x100AE	0xF002EC16  	CALL        _Net_Ethernet_28j60_writeMem, 0
;__Lib_NetEthEnc28j60.c,3274 :: 		
0x100B2	0x0109      	MOVLB       9
0x100B4	0x5127      	MOVF        Net_Ethernet_28j60_connectTCP_align_L0, 0, 1
0x100B6	0x0108      	MOVLB       8
0x100B8	0x25FE      	ADDWF       Net_Ethernet_28j60_connectTCP_packetEndAddr_L0, 0, 1
0x100BA	0x010A      	MOVLB       10
0x100BC	0x6F73      	MOVWF       FARG_Net_Ethernet_28j60_writeMemory_addr, 1
0x100BE	0x0109      	MOVLB       9
0x100C0	0x5128      	MOVF        Net_Ethernet_28j60_connectTCP_align_L0+1, 0, 1
0x100C2	0x0108      	MOVLB       8
0x100C4	0x21FF      	ADDWFC      Net_Ethernet_28j60_connectTCP_packetEndAddr_L0+1, 0, 1
0x100C6	0x010A      	MOVLB       10
0x100C8	0x6F74      	MOVWF       FARG_Net_Ethernet_28j60_writeMemory_addr+1, 1
0x100CA	0xFA75C5B5  	MOVFF       _Net_Ethernet_28j60_ipAddr, FARG_Net_Ethernet_28j60_writeMemory_v1
0x100CE	0xFA76C5B6  	MOVFF       _Net_Ethernet_28j60_ipAddr+1, FARG_Net_Ethernet_28j60_writeMemory_v2
0x100D2	0xF006ECA9  	CALL        _Net_Ethernet_28j60_writeMemory, 0
;__Lib_NetEthEnc28j60.c,3275 :: 		
0x100D6	0x0109      	MOVLB       9
0x100D8	0x5127      	MOVF        Net_Ethernet_28j60_connectTCP_align_L0, 0, 1
0x100DA	0x0108      	MOVLB       8
0x100DC	0x25FE      	ADDWF       Net_Ethernet_28j60_connectTCP_packetEndAddr_L0, 0, 1
0x100DE	0x010A      	MOVLB       10
0x100E0	0x6F73      	MOVWF       FARG_Net_Ethernet_28j60_writeMemory_addr, 1
0x100E2	0x0109      	MOVLB       9
0x100E4	0x5128      	MOVF        Net_Ethernet_28j60_connectTCP_align_L0+1, 0, 1
0x100E6	0x0108      	MOVLB       8
0x100E8	0x21FF      	ADDWFC      Net_Ethernet_28j60_connectTCP_packetEndAddr_L0+1, 0, 1
0x100EA	0x010A      	MOVLB       10
0x100EC	0x6F74      	MOVWF       FARG_Net_Ethernet_28j60_writeMemory_addr+1, 1
0x100EE	0x0E02      	MOVLW       2
0x100F0	0x2773      	ADDWF       FARG_Net_Ethernet_28j60_writeMemory_addr, 1, 1
0x100F2	0x0E00      	MOVLW       0
0x100F4	0x2374      	ADDWFC      FARG_Net_Ethernet_28j60_writeMemory_addr+1, 1, 1
0x100F6	0xFA75C5B7  	MOVFF       _Net_Ethernet_28j60_ipAddr+2, FARG_Net_Ethernet_28j60_writeMemory_v1
0x100FA	0xFA76C5B8  	MOVFF       _Net_Ethernet_28j60_ipAddr+3, FARG_Net_Ethernet_28j60_writeMemory_v2
0x100FE	0xF006ECA9  	CALL        _Net_Ethernet_28j60_writeMemory, 0
;__Lib_NetEthEnc28j60.c,3276 :: 		
0x10102	0x0109      	MOVLB       9
0x10104	0x5127      	MOVF        Net_Ethernet_28j60_connectTCP_align_L0, 0, 1
0x10106	0x0108      	MOVLB       8
0x10108	0x25FE      	ADDWF       Net_Ethernet_28j60_connectTCP_packetEndAddr_L0, 0, 1
0x1010A	0x010A      	MOVLB       10
0x1010C	0x6F73      	MOVWF       FARG_Net_Ethernet_28j60_writeMemory_addr, 1
0x1010E	0x0109      	MOVLB       9
0x10110	0x5128      	MOVF        Net_Ethernet_28j60_connectTCP_align_L0+1, 0, 1
0x10112	0x0108      	MOVLB       8
0x10114	0x21FF      	ADDWFC      Net_Ethernet_28j60_connectTCP_packetEndAddr_L0+1, 0, 1
